city,state
Phulera,Rajasthan
Phulbāni,Odisha
Phirangipuram,Andhra Pradesh
Phillaur,Punjab
Phek,Manipur
Phaphūnd,Uttar Pradesh
Phaltan,Maharashtra
Phalodi,Rajasthan
Phalauda,Uttar Pradesh
Phagwāra,Punjab
Petlāwad,Madhya Pradesh
Petlād,Gujarat
Pethāpur,Gujarat
Perundurai,Tamil Nadu
Perumpāvūr,Kerala
Periyanayakkanpalaiyam,Tamil Nadu
Periyakulam,Tamil Nadu
Perintalmanna,Kerala
Peravurani,Tamil Nadu
Peranāmpattu,Tamil Nadu
Perambalur,Tamil Nadu
Penukonda,Andhra Pradesh
Penugonda,Andhra Pradesh
Pennāgaram,Tamil Nadu
Pennādam,Tamil Nadu
Pen,Maharashtra
Pehowa,Haryana
Peddāpuram,Andhra Pradesh
Peddapalli,Telangana
Peddanāyakkanpālaiyam,Tamil Nadu
Pedana,Andhra Pradesh
Payyanur,Kerala
Pawāyan,Uttar Pradesh
Pāvugada,Karnataka
Pauri,Uttarakhand
Pawni,Maharashtra
Pātūr,Maharashtra
Pattukkottai,Tamil Nadu
Pattiyūrgrāmam,Kerala
Patti,Punjab
Pattan,Jammu and Kashmir
Pattāmbi,Kerala
Patrātu,Jharkhand
Patnāgarh,Odisha
Patna,Bihar
Patiāla,Punjab
Pāthri,Maharashtra
Patharia,Madhya Pradesh
Pāthardih,Jharkhand
Pāthardi,Maharashtra
Pathānkot,Punjab
Pathanāmthitta,Kerala
Pathalgaon,Chhattisgarh
Pataudi,Haryana
Patancheru,Telangana
Pātan,Gujarat
Patāmundai,Odisha
Pāsighāt,Arunachal Pradesh
Pasān,Chhattisgarh
Parvatsar,Rajasthan
Pārvatipuram,Andhra Pradesh
Parūr,Kerala
Partūr,Maharashtra
Parola,Maharashtra
Parli Vaijnāth,Maharashtra
Pariyāpuram,Kerala
Parīchhatgarh,Uttar Pradesh
Pārdi,Gujarat
Parbhani,Maharashtra
Paravūr Tekkumbhāgam,Kerala
Pārassāla,Tamil Nadu
Parāsia,Madhya Pradesh
Paramagudi,Tamil Nadu
Paralakhemundi,Odisha
Parādīp Garh,Odisha
Pāppinisshēri,Kerala
Papanasam,Tamil Nadu
Pāonta Sāhib,Himachal Pradesh
Panvel,Maharashtra
Panth Pīplia,Madhya Pradesh
Panruti,Tamil Nadu
Panna,Madhya Pradesh
Ponmana,Kerala
Panipat,Haryana
Pānihāti,West Bengal
Pandua,West Bengal
Pāndhurnā,Madhya Pradesh
Pandharpur,Maharashtra
Pāndharkawada,Maharashtra
French Rocks,Karnataka
Pandaria,Chhattisgarh
Panjim,Goa
Pānakkudi,Tamil Nadu
Panāgar,Madhya Pradesh
Pāmūru,Andhra Pradesh
Pāmpur,Jammu and Kashmir
Pāmban,Tamil Nadu
Palwal,Haryana
Pāloncha,Telangana
Palani,Tamil Nadu
Palmaner,Andhra Pradesh
Pallippatti,Tamil Nadu
Pallikonda,Tamil Nadu
Pallāvaram,Tamil Nadu
Pallappatti,Tamil Nadu
Palladam,Tamil Nadu
Pālkonda,Andhra Pradesh
Pālitāna,Gujarat
Paliā Kalān,Uttar Pradesh
Pāli,Rajasthan
Pāli,Madhya Pradesh
Palakkad,Kerala
Pālghar,Maharashtra
Palera,Madhya Pradesh
Palāsa,Andhra Pradesh
Pālanpur,Gujarat
Palakollu,Andhra Pradesh
Pālakkodu,Tamil Nadu
Pakur,Jharkhand
Pākāla,Andhra Pradesh
Paithan,Maharashtra
Pahāsu,Uttar Pradesh
Padrauna,Uttar Pradesh
Padra,Gujarat
Padmapur,Odisha
Padmanābhapuram,Tamil Nadu
Pādiyanallūr,Tamil Nadu
Padampur,Rajasthan
Padampur,Odisha
Padam,Ladakh
Pachperwa,Uttar Pradesh
Pāchora,Maharashtra
Pachor,Madhya Pradesh
Ottapalam,Kerala
Dharashiv,Maharashtra
Orai,Uttar Pradesh
Ongole,Andhra Pradesh
Omalur,Tamil Nadu
Okha,Gujarat
Ozar,Maharashtra
Od,Gujarat
Obra,Uttar Pradesh
Nūzvīd,Andhra Pradesh
Nūrpur,Uttar Pradesh
Nūh,Haryana
Nowrangapur,Odisha
Nagaon,Assam
Nowgong,Madhya Pradesh
North Lakhimpur,Assam
North Guwāhāti,Assam
Nongstoin,Meghalaya
Nongpoh,Meghalaya
Nokha,Rajasthan
Nohar,Rajasthan
Noāmundi,Jharkhand
Nizāmābād,Telangana
Nīsang,Haryana
Nirmāli,Bihar
Nirmal,Telangana
Nipāni,Maharashtra
Neem ka Thana,Rajasthan
Nīmbāhera,Rajasthan
Nimāparha,Odisha
Nīmāj,Rajasthan
Nīlokheri,Haryana
Nīlēshwar,Kerala
Nilanga,Maharashtra
Nilambūr,Kerala
Nilakottai,Tamil Nadu
Nilagiri,Odisha
Nihtaur,Uttar Pradesh
Nidadavole,Andhra Pradesh
Nichlaul,Uttar Pradesh
Ngūr,Mizoram
Neyyāttinkara,Kerala
Neyveli,Tamil Nadu
New Delhi,Delhi
Neral,Maharashtra
Ner,Maharashtra
Nepānagar,Madhya Pradesh
Nellore,Andhra Pradesh
Nellimarla,Andhra Pradesh
Nellikkuppam,Tamil Nadu
Nelamangala,Karnataka
Nedumangād,Kerala
Nazareth,Tamil Nadu
Nāyudupet,Andhra Pradesh
Nayāgarh,Odisha
Nawanshahr,Punjab
Nawāpāra,Chhattisgarh
Nawalgarh,Rajasthan
Niwai,Rajasthan
Nawāda,Bihar
Nawābganj,Uttar Pradesh
Nawābganj,Uttar Pradesh
Nawābganj,Uttar Pradesh
Nāwa,Rajasthan
Navsari,Gujarat
Navāpur,Maharashtra
Navalgund,Karnataka
Navadwīp,West Bengal
Nautanwa,Uttar Pradesh
Naugachhia,Bihar
Naubatpur,Bihar
Natham,Tamil Nadu
Nāthdwāra,Rajasthan
Nāteputa,Maharashtra
Nasrullāhganj,Madhya Pradesh
Nāsriganj,Bihar
Nāspur,Telangana
Nasīrābād,Rajasthan
Nashik,Maharashtra
Narwar,Madhya Pradesh
Narwāna,Haryana
Narsīpatnam,Andhra Pradesh
Narsinghgarh,Madhya Pradesh
Narsimhapur,Madhya Pradesh
Narsampet,Telangana
Naroli,Dadra and Nagar Haveli and Daman and Diu
Nārnaund,Haryana
Narnaul,Haryana
Narkher,Maharashtra
Narkatiāganj,Bihar
Nargund,Karnataka
Narela,Delhi
Naregal,Karnataka
Nārāyanpet,Telangana
Nārāyankher,Telangana
Naraingarh,Haryana
Nāravārikuppam,Tamil Nadu
Naraura,Uttar Pradesh
Narauli,Uttar Pradesh
Narasaraopet,Andhra Pradesh
Narasapur,Andhra Pradesh
Narasannapeta,Andhra Pradesh
Narakal,Kerala
Nārāinpur,Chhattisgarh
Naraini,Madhya Pradesh
Naraina,Rajasthan
Napāsar,Rajasthan
Nānpāra,Uttar Pradesh
Nanjangūd,Karnataka
Nāngloi Jāt,Delhi
Nangal,Punjab
Nandyāl,Andhra Pradesh
Nandurbar,Maharashtra
Nāndūra,Maharashtra
Nandikotkūr,Andhra Pradesh
Nandigāma,Andhra Pradesh
Nāndgaon,Maharashtra
Nanded,Maharashtra
Nanauta,Uttar Pradesh
Nāmrup,Assam
Nambiyūr,Tamil Nadu
Nāmakkal,Tamil Nadu
Nāmagiripettai,Tamil Nadu
Nal Khera,Madhya Pradesh
Nalhāti,West Bengal
Nalgonda,Telangana
Naldurg,Maharashtra
Nalbāri,Assam
Nakūr,Uttar Pradesh
Naksalbāri,West Bengal
Nakrekal,Telangana
Nakodar,Punjab
Najībābād,Uttar Pradesh
Najafgarh,Delhi
Nainwa,Rajasthan
Nainpur,Madhya Pradesh
Naini Tāl,Uttarakhand
Naihāti,West Bengal
Nahorkatiya,Assam
Nāhan,Himachal Pradesh
Nagpur,Maharashtra
Nāgod,Madhya Pradesh
Nagīna,Uttar Pradesh
Nāgercoil,Tamil Nadu
Nagda,Madhya Pradesh
Nāgaur,Rajasthan
Nāgar Karnūl,Telangana
Nagari,Andhra Pradesh
Nagar,Rajasthan
Nagapattinam,Tamil Nadu
Nāgamangala,Karnataka
Nagalapuram,Andhra Pradesh
Naduvannūr,Kerala
Nadiād,Gujarat
Nādbai,Rajasthan
Nādāpuram,Kerala
Nabīnagar,Bihar
Nābha,Punjab
Mysuru,Karnataka
Muzaffarpur,Bihar
Muzaffarnagar,Uttar Pradesh
Mūvattupula,Kerala
Muthupet,Tamil Nadu
Mussoorie,Uttarakhand
Musiri,Tamil Nadu
Mushābani,Jharkhand
Murwāra,Madhya Pradesh
Murtajāpur,Maharashtra
Murshidābād,West Bengal
Murlīganj,Bihar
Morinda,Punjab
Murbād,Maharashtra
Murādnagar,Uttar Pradesh
Munnar,Kerala
Munger,Bihar
Mungeli,Chhattisgarh
Mungaoli,Madhya Pradesh
Mūndwa,Rajasthan
Mundra,Gujarat
Mundgod,Karnataka
Mundargi,Karnataka
Multai,Madhya Pradesh
Mūlki,Karnataka
Mulgund,Karnataka
Mulbāgal,Karnataka
Muluppilagadu,Kerala
Mūlanūr,Tamil Nadu
Mūl,Maharashtra
Muktsar,Punjab
Mukher,Maharashtra
Mukeriān,Punjab
Muhammadābād,Uttar Pradesh
Muhammadābād,Uttar Pradesh
Muhammadābād,Uttar Pradesh
Mughal Sarāi,Uttar Pradesh
Mudkhed,Maharashtra
Mudhol,Karnataka
Mudgal,Karnataka
Muddebihāl,Karnataka
Mūdbidri,Karnataka
Mubarakpur,Uttar Pradesh
Mothīhāri,Bihar
Morwa,Gujarat
Morsi,Maharashtra
Morena,Madhya Pradesh
Morvi,Gujarat
Morār,Madhya Pradesh
Moram,Maharashtra
Morādābād,Uttar Pradesh
Mon,Nagaland
Mokokchūng,Nagaland
Mokameh,Bihar
Moirāng,Manipur
Moga,Punjab
Modāsa,Gujarat
Misrikh,Uttar Pradesh
Mirzāpur,Uttar Pradesh
Miryalaguda,Telangana
Mīrganj,Uttar Pradesh
Mīrānpur Katra,Uttar Pradesh
Mīrānpur,Uttar Pradesh
Mīnjūr,Tamil Nadu
Milak,Uttar Pradesh
Mihona,Madhya Pradesh
Mhow,Madhya Pradesh
Mhaswad,Maharashtra
Mettur,Tamil Nadu
Mettupalayam,Tamil Nadu
Merta,Rajasthan
Mennānyam,Kerala
Mendarda,Gujarat
Memāri,West Bengal
Melur,Tamil Nadu
Mehsi,Bihar
Mehndāwal,Uttar Pradesh
Mehkar,Maharashtra
Meerut,Uttar Pradesh
Medinīpur,West Bengal
Medchal,Telangana
Medak,Telangana
Mayiladuthurai,Tamil Nadu
Mayāng Imphāl,Manipur
Māyābandar,Andaman and Nicobar
Mawāna,Uttar Pradesh
Mavoor,Kerala
Māvelikara,Kerala
Maur,Punjab
Mauganj,Madhya Pradesh
Maudaha,Uttar Pradesh
Mau Aimma,Uttar Pradesh
Mau,Madhya Pradesh
Mau,Uttar Pradesh
Mattigiri,Tamil Nadu
Mattanur,Kerala
Mathura,Uttar Pradesh
Mātābhānga,West Bengal
Masaurhi Buzurg,Bihar
Mormugao,Goa
Mārkāpur,Andhra Pradesh
Mariāni,Assam
Mariāhu,Uttar Pradesh
Marhaura,Bihar
Margherita,Assam
Marakkanam,Tamil Nadu
Marayur,Kerala
Mārahra,Uttar Pradesh
Mapusa,Goa
Manwath,Maharashtra
Mānvi,Karnataka
Manthani,Telangana
Mānsa,Punjab
Mānsa,Gujarat
Manoharpur,Rajasthan
Mannargudi,Tamil Nadu
Mannārakkāt,Kerala
Manmād,Maharashtra
Mankāchar,Meghalaya
Majalgaon,Maharashtra
Manjhanpur,Uttar Pradesh
Manjeri,Kerala
Manipal,Karnataka
Mani Mājra,Haryana
Manihāri,Bihar
Maniar,Uttar Pradesh
Mangrūl Pīr,Maharashtra
Māngrol,Rajasthan
Māngrol,Gujarat
Manglaur,Uttarakhand
Mangalvedha,Maharashtra
Mangaluru,Karnataka
Mangaldai,Assam
Mangalagiri,Andhra Pradesh
Maner,Bihar
Mandya,Karnataka
Māndvi,Gujarat
Māndvi,Gujarat
Mandsaur,Madhya Pradesh
Mandlā,Madhya Pradesh
Mandi Dabwāli,Haryana
Mandi,Himachal Pradesh
Mandāwar,Uttar Pradesh
Mandāwa,Rajasthan
Mandapeta,Andhra Pradesh
Mandapam,Tamil Nadu
Māndalgarh,Rajasthan
Māndal,Rajasthan
Mancherial,Telangana
Manchar,Maharashtra
Manāwar,Madhya Pradesh
Mānāvadar,Gujarat
Manāsa,Madhya Pradesh
Manapparai,Tamil Nadu
Manamadurai,Tamil Nadu
Manali,Tamil Nadu
Mahabalipuram,Tamil Nadu
Mālvan,Maharashtra
Mālūr,Karnataka
Mālpura,Rajasthan
Malpe,Karnataka
Mallasamudram,Tamil Nadu
Malkāpur,Maharashtra
Malakanagiri,Odisha
Māliya,Gujarat
Malīhābād,Uttar Pradesh
Māler Kotla,Punjab
Malegaon,Maharashtra
Malavalli,Karnataka
Malout,Punjab
Malappuram,Kerala
Mukandgarh,Rajasthan
Mākum,Assam
Maksi,Madhya Pradesh
Makrāna,Rajasthan
Majhiāon Kalān,Jharkhand
Mairwa,Bihar
Mainpuri,Uttar Pradesh
Maināguri,West Bengal
Maihar,Madhya Pradesh
Mahwa,Rajasthan
Mahuva,Gujarat
Mahudha,Gujarat
Maholi,Uttar Pradesh
Mahobā,Uttar Pradesh
Mahmudābād,Uttar Pradesh
Mahīshādal,West Bengal
Mahgawān,Madhya Pradesh
Maheshwar,Madhya Pradesh
Mahesāna,Gujarat
Mahendragarh,Haryana
Mahemdāvād,Gujarat
Mahē,Kerala
Mahbūbnagar,Telangana
Mahbūbābād,Telangana
Mahāsamund,Chhattisgarh
Mahārāganj,Uttar Pradesh
Mahārājgani,Bihar
Maham,Haryana
Mahālingpur,Karnataka
Mahād,Maharashtra
Maghar,Uttar Pradesh
Māgadi,Karnataka
Madurāntakam,Tamil Nadu
Madurai,Tamil Nadu
Madukkūr,Tamil Nadu
Madukkarai,Tamil Nadu
Chennai,Tamil Nadu
Madikeri,Karnataka
Madhyamgram,West Bengal
Madhupur,Jharkhand
Madhugiri,Karnataka
Madhubani,Bihar
Madhuban,Bihar
Madhepura,Bihar
Madgaon,Goa
Maddūr,Karnataka
Madattukkulam,Tamil Nadu
Madanapalle,Andhra Pradesh
Machilīpatnam,Andhra Pradesh
Machhlīshahr,Uttar Pradesh
Māchhīwāra,Punjab
Mācherla,Andhra Pradesh
Lunglei,Mizoram
Lūnāvāda,Gujarat
Ludhiana,Punjab
Lucknow,Uttar Pradesh
Luckeesarai,Bihar
Losal,Rajasthan
Lormi,Chhattisgarh
Loni,Uttar Pradesh
Lonavla,Maharashtra
Lonar,Maharashtra
Lonand,Maharashtra
Lohārdagā,Jharkhand
Lohāra,Maharashtra
Lingsugūr,Karnataka
Limbdi,Gujarat
Leteri,Madhya Pradesh
Leh,Ladakh
Lawngtlai,Mizoram
Loha,Maharashtra
Lāwar Khās,Uttar Pradesh
Lauri,Madhya Pradesh
Laungowāl,Punjab
Latur,Maharashtra
Lāthi,Gujarat
Lātehār,Jharkhand
Lāsalgaon,Maharashtra
Lar,Uttar Pradesh
Lālsot,Rajasthan
Lālpur,Gujarat
Lalitpur,Uttar Pradesh
Lalgudi,Tamil Nadu
Lālgola,West Bengal
Lālganj,Uttar Pradesh
Lālganj,Bihar
Lakshmeshwar,Karnataka
Laksar,Uttarakhand
Lakhyabad,West Bengal
Lakhnādon,Madhya Pradesh
Lakhipur,Assam
Lakhīmpur,Uttar Pradesh
Lākheri,Rajasthan
Lāharpur,Uttar Pradesh
Lahār,Madhya Pradesh
Lādwa,Haryana
Lādnūn,Rajasthan
Laxmangarh,Rajasthan
Kuzhithurai,Tamil Nadu
Kuttuparamba,Kerala
Kuttippuram,Kerala
Koothanallur,Tamil Nadu
Kuttampuzha,Kerala
Kuthalam,Tamil Nadu
Kutiyāna,Gujarat
Kutiatodu,Kerala
Kushtagi,Karnataka
Kushālnagar,Karnataka
Kurnool,Andhra Pradesh
Kurinjippādi,Tamil Nadu
Kurduvādi,Maharashtra
Kurandvād,Maharashtra
Kūrāli,Punjab
Kuppam,Andhra Pradesh
Kunnamkulam,Kerala
Kunnamangalam,Kerala
Kunigal,Karnataka
Kundla,Gujarat
Kundgol,Karnataka
Kundarkhi,Uttar Pradesh
Kunda,Uttar Pradesh
Kumta,Karnataka
Kūmher,Rajasthan
Kumhāri,Chhattisgarh
Kumbhrāj,Madhya Pradesh
Kumbakonam,Tamil Nadu
Kulu,Himachal Pradesh
Kulti,West Bengal
Kulpahār,Uttar Pradesh
Kulittalai,Tamil Nadu
Kulgam,Jammu and Kashmir
Kulasegaram,Tamil Nadu
Kukshi,Madhya Pradesh
Kukatpally,Telangana
Kuju,Jharkhand
Kūdligi,Karnataka
Kudāl,Maharashtra
Kudachi,Karnataka
Kuchera,Rajasthan
Kuchāman,Rajasthan
Rairangpur,Odisha
Krishnarājpet,Karnataka
Krishnarājāsāgara,Karnataka
Krishnanagar,West Bengal
Krishnagiri,Tamil Nadu
Kozhikode,Kerala
Koynanagar,Maharashtra
Kovvūr,Andhra Pradesh
Kovūr,Andhra Pradesh
Kovilpatti,Tamil Nadu
Kottūru,Karnataka
Kōttayam,Kerala
Kottayam,Kerala
Kottārakara,Kerala
Kōttakkal,Kerala
Kottagūdem,Telangana
Kotputli,Rajasthan
Kotma,Madhya Pradesh
Kot Kapūra,Punjab
Kotharia,Gujarat
Kothakota,Telangana
Kotdwāra,Uttarakhand
Kotapārh,Chhattisgarh
Kotamangalam,Kerala
Kotagiri,Tamil Nadu
Kota,Rajasthan
Kotā,Chhattisgarh
Kosigi,Andhra Pradesh
Kosi,Uttar Pradesh
Kosamba,Gujarat
Korwai,Madhya Pradesh
Koregaon,Maharashtra
Koregaon,Maharashtra
Korba,Chhattisgarh
Koratla,Telangana
Koratagere,Karnataka
Koraput,Odisha
Koppal,Karnataka
Kopargaon,Maharashtra
Kopāganj,Uttar Pradesh
Konnūr,Karnataka
Konnagar,West Bengal
Kondotty,Kerala
Kondapalle,Andhra Pradesh
Kondagaon,Chhattisgarh
Konch,Uttar Pradesh
Konārka,Odisha
Kombai,Tamil Nadu
Kolasib,Mizoram
Kollegāl,Karnataka
Kolhāpur,Maharashtra
Kolāras,Madhya Pradesh
Kolār,Karnataka
Colachel,Tamil Nadu
Kokrajhar,Assam
Kohima,Nagaland
Koelwār,Bihar
Kodungallūr,Kerala
Kodoli,Maharashtra
Kodīnar,Gujarat
Kodarma,Jharkhand
Kodār,Telangana
Kodaikānāl,Tamil Nadu
Kuchinda,Odisha
Koch Bihār,West Bengal
Koāth,Bihar
Kizhake Chālakudi,Kerala
Kithor,Uttar Pradesh
Kishtwār,Jammu and Kashmir
Renwāl,Rajasthan
Kishangarh,Rajasthan
Kishanganj,Bihar
Kīratpur,Uttar Pradesh
Kiraoli,Uttar Pradesh
Ulundurpet,Tamil Nadu
Kinwat,Maharashtra
Kichha,Uttarakhand
Khūtār,Uttar Pradesh
Khusropur,Bihar
Khurja,Uttar Pradesh
Khordha,Odisha
Khurai,Madhya Pradesh
Khunti,Jharkhand
Khuldābād,Maharashtra
Khowai,Tripura
Khopoli,Maharashtra
Khirkiya,Madhya Pradesh
Khilchipur,Madhya Pradesh
Khetri,Rajasthan
Khetia,Maharashtra
Kheri,Uttar Pradesh
Kherālu,Gujarat
Khekra,Uttar Pradesh
Khedbrahma,Gujarat
Kheda,Gujarat
Khed,Maharashtra
Khātra,West Bengal
Khatīma,Uttarakhand
Khātegaon,Madhya Pradesh
Khatauli,Uttar Pradesh
Khārupatia,Assam
Kharsia,Chhattisgarh
Kharkhauda,Haryana
Kharhiāl,Odisha
Khargone,Madhya Pradesh
Khardah,West Bengal
Kharar,Punjab
Kharakvasla,Maharashtra
Kharagpur,Bihar
Kharagpur,West Bengal
Khāpa,Maharashtra
Khanna,Punjab
Khaniādhāna,Madhya Pradesh
Khandwa,Madhya Pradesh
Khandela,Rajasthan
Khānāpur,Karnataka
Khammam,Telangana
Khāmgaon,Maharashtra
Khambhāt,Gujarat
Khambhāliya,Gujarat
Khamaria,Madhya Pradesh
Khalīlābād,Uttar Pradesh
Khali Kachigam,Dadra and Nagar Haveli and Daman and Diu
Khalāri,Jharkhand
Khajuraho Group of Monuments,Madhya Pradesh
Khairāgarh,Uttar Pradesh
Khairāgarh,Chhattisgarh
Khairābād,Uttar Pradesh
Khair,Uttar Pradesh
Khagaul,Bihar
Khagaria,Bihar
Khadki,Maharashtra
Khada,Uttar Pradesh
Khāchrod,Madhya Pradesh
Kaithoon,Rajasthan
Kesinga,Odisha
Keshorai Pātan,Rajasthan
Keshod,Gujarat
Kesariyā,Bihar
Kerūr,Karnataka
Keonjhargarh,Odisha
Kendrāparha,Odisha
Kenda,West Bengal
Kemrī,Uttar Pradesh
Kekri,Rajasthan
Kayamkulam,Kerala
Kayalpattinam,Tamil Nadu
Kawardha,Chhattisgarh
Kāveripatnam,Tamil Nadu
Kāvali,Andhra Pradesh
Kattivākkam,Tamil Nadu
Kattanam,Kerala
Kātrās,Jharkhand
Kātpādi,Tamil Nadu
Kātoya,West Bengal
Kātol,Maharashtra
