city,state
Katihar,Bihar
Kathua,Jammu and Kashmir
Kāthor,Gujarat
Kathlāl,Gujarat
Katghora,Chhattisgarh
Katangi,Madhya Pradesh
Katangi,Madhya Pradesh
Kasrāwad,Madhya Pradesh
Kāsībugga,Andhra Pradesh
Kashipur,Uttarakhand
Kāsganj,Uttar Pradesh
Kāsaragod,Kerala
Kasāra,Maharashtra
Chitrakoot Dham,Uttar Pradesh
Karwar,Karnataka
Karur,Tamil Nadu
Karungappalli,Kerala
Karumattampatti,Tamil Nadu
Kartārpur,Punjab
Kurseong,West Bengal
Karol Bāgh,Delhi
Karnāl,Haryana
Karmāla,Maharashtra
Kārkala,Karnataka
Karjat,Maharashtra
Kariapatti,Tamil Nadu
Karīmnagar,Telangana
Karīmganj,Assam
Karhal,Uttar Pradesh
Kargil,Ladakh
Karera,Madhya Pradesh
Kareli,Madhya Pradesh
Karauli,Rajasthan
Karanjiā,Odisha
Kāranja,Maharashtra
Karamsad,Gujarat
Kāramadai,Tamil Nadu
Kāraikkudi,Tamil Nadu
Kāraikāl,Puducherry
Karād,Maharashtra
Kapurthala Town,Punjab
Kāpren,Rajasthan
Kapasan,Rajasthan
Kapadvanj,Gujarat
Kānth,Uttar Pradesh
Kantai,Bihar
Kantābānji,Odisha
Kānt,Uttar Pradesh
Kanpur,Uttar Pradesh
Kannod,Madhya Pradesh
Kanniyākumāri,Tamil Nadu
Kannauj,Uttar Pradesh
Kanhangad,Kerala
Kannad,Maharashtra
Kānker,Chhattisgarh
Kānke,Jharkhand
Kankauli,Maharashtra
Kanigiri,Andhra Pradesh
Kangayam,Tamil Nadu
Kandukūr,Andhra Pradesh
Kāndla,Gujarat
Kāndi,West Bengal
Kāndhla,Uttar Pradesh
Kandahār,Maharashtra
Kanchipuram,Tamil Nadu
Kanakapura,Karnataka
Kāmthi,Maharashtra
Kampli,Karnataka
Cumbum,Tamil Nadu
Kāmārhāti,West Bengal
Kāmāreddi,Telangana
Kāman,Rajasthan
Kamalganj,Uttar Pradesh
Kāmākhyānagar,Odisha
Kalyani,West Bengal
Kalyān,Maharashtra
Kalwākurti,Telangana
Kalugumalai,Tamil Nadu
Kālpi,Uttar Pradesh
Kalpatta,Kerala
Kalol,Gujarat
Kālol,Gujarat
Kālna,West Bengal
Kalmeshwar,Maharashtra
Kallidaikurichi,Tamil Nadu
Kallakkurichchi,Tamil Nadu
Kālka,Himachal Pradesh
Kāliyāganj,West Bengal
Kālimpong,West Bengal
Kalghatgi,Karnataka
Kālāvad,Gujarat
Kālānwāli,Haryana
Kalānaur,Haryana
Kalamnūri,Maharashtra
Kalamb,Maharashtra
Kallam,Maharashtra
Kalakkādu,Tamil Nadu
Kalāyat,Haryana
Kakrāla,Uttar Pradesh
Kākori,Uttar Pradesh
Kākināda,Andhra Pradesh
Kakdwip,West Bengal
Kakching,Manipur
Kaithal,Haryana
Kairāna,Uttar Pradesh
Kaimori,Madhya Pradesh
Kaimganj,Uttar Pradesh
Kailāshahar,Tripura
Kailāras,Madhya Pradesh
Kaikalūr,Andhra Pradesh
Kaij,Maharashtra
Kāgal,Maharashtra
Kadūr,Karnataka
Kadod,Gujarat
Kadiri,Andhra Pradesh
Kadikkād,Kerala
Kadi,Gujarat
Kadayanallur,Tamil Nadu
Kānchrāpāra,West Bengal
Kachhwa,Uttar Pradesh
Kabrāi,Uttar Pradesh
Junnar,Maharashtra
Jūnāgarh,Chhattisgarh
Jūnāgadh,Gujarat
Jhumri Telaiya,Jharkhand
Jalandhar,Punjab
Shādīpur Julāna,Haryana
Jugsālai,Jharkhand
Jowai,Meghalaya
Jorhat,Assam
Jora,Madhya Pradesh
Jalārpet,Tamil Nadu
Jogipet,Telangana
Jogbani,Bihar
Jodiya Bandar,Gujarat
Jodhpur,Rajasthan
Jodhpur,Gujarat
Jintūr,Maharashtra
Jining,Arunachal Pradesh
Jīnd,Haryana
Jigani,Karnataka
Jhūsi,Uttar Pradesh
Jhunjhunūn,Rajasthan
Jhinjhāna,Uttar Pradesh
Jhīnjhak,Uttar Pradesh
Jharsuguda,Odisha
Jharia,Jharkhand
Jhārgrām,West Bengal
Jhānsi,Uttar Pradesh
Jhanjhārpur,Bihar
Jhālu,Uttar Pradesh
Jhālrapātan,Rajasthan
Jhālod,Gujarat
Jhalidā,West Bengal
Jhālāwār,Rajasthan
Jhajjar,Haryana
Jhajha,Bihar
Jhābua,Madhya Pradesh
Jewar,Uttar Pradesh
Jevargi,Karnataka
Jetpur,Gujarat
Jeypore,Odisha
Jainagar,Bihar
Jaynagar Majilpur,West Bengal
Jayamkondacholapuram,Tamil Nadu
Jāwad,Madhya Pradesh
Jaunpur,Uttar Pradesh
Jatāra,Madhya Pradesh
Jatani,Odisha
Jaswantnagar,Uttar Pradesh
Jaspur,Uttarakhand
Jasidih,Jharkhand
Jashpur Nagar,Chhattisgarh
Jasdan,Gujarat
Jarwal,Uttar Pradesh
Jaora,Madhya Pradesh
Jānsath,Uttar Pradesh
Jānjgīr,Chhattisgarh
Jangipur,West Bengal
Jangaon,Telangana
Jandiāla Gurū,Punjab
Jandiāla,Punjab
Jāmuria,West Bengal
Jāmul,Chhattisgarh
Jamūī,Bihar
Jāmtāra,Jharkhand
Jamshedpur,Jharkhand
Jāmner,Maharashtra
Jamnagar,Gujarat
Jammu,Jammu and Kashmir
Jammalamadugu,Andhra Pradesh
Jāmkhed,Maharashtra
Jamkhandi,Karnataka
Jambusar,Gujarat
Gogri Jamālpur,Bihar
Jamālpur,Bihar
Jāmai,Madhya Pradesh
Jāmadoba,Jharkhand
Jalpāiguri,West Bengal
Jalor,Rajasthan
Jālna,Maharashtra
Jalgaon Jamod,Maharashtra
Jalgaon,Maharashtra
Jaleshwar,Odisha
Jalesar,Uttar Pradesh
Jālaun,Uttar Pradesh
Jalālpur,Uttar Pradesh
Jalalpore,Gujarat
Jalālī,Uttar Pradesh
Jalālābād,Punjab
Jalālābad,Uttar Pradesh
Jalālābād,Uttar Pradesh
Jalakandapuram,Tamil Nadu
Jājpur,Odisha
Jaito,Punjab
Jaitāran,Rajasthan
Jaisingpur,Maharashtra
Jaisalmer,Rajasthan
Jais,Uttar Pradesh
Jaipur,Rajasthan
Jahāzpur,Rajasthan
Jahāngīrābād,Uttar Pradesh
Jahānābād,Bihar
Jagtiāl,Telangana
Jagraon,Punjab
Jaggayyapeta,Andhra Pradesh
Jagdīspur,Bihar
Jagdīshpur,Uttar Pradesh
Jagdalpur,Chhattisgarh
Jagatsinghapur,Odisha
Jagalūr,Karnataka
Jagādhri,Haryana
Jāfarābād,Gujarat
Jadcherla,Telangana
Jabalpur,Madhya Pradesh
Etmadpur,Uttar Pradesh
Itārsi,Madhya Pradesh
Itanagar,Arunachal Pradesh
Islāmpur,West Bengal
Islāmpur,Bihar
Islāmnagar,Uttar Pradesh
Irugūr,Tamil Nadu
Irinjālakuda,Kerala
Iringal,Kerala
Malda,West Bengal
Indri,Haryana
Indore,Madhya Pradesh
Indi,Karnataka
Indergarh,Uttar Pradesh
Indargarh,Madhya Pradesh
Indāpur,Maharashtra
Indāpur,Maharashtra
Imphal,Manipur
Ilkal,Karnataka
Ilaiyankudi,Tamil Nadu
Igatpuri,Maharashtra
Idar,Gujarat
Idappadi,Tamil Nadu
Ichhāwar,Madhya Pradesh
Ichchāpuram,Andhra Pradesh
Ichalkaranji,Maharashtra
Hyderabad,Telangana
Hadagalli,Karnataka
Hatti,Karnataka
Husainābād,Jharkhand
Hunsūr,Karnataka
Hungund,Karnataka
Hukeri,Karnataka
Hugli,West Bengal
Hubballi,Karnataka
Howli,Assam
Hosūr,Tamil Nadu
Hosapete,Karnataka
Hoskote,Karnataka
Hoshiārpur,Punjab
Narmadapuram,Madhya Pradesh
Hosadurga,Karnataka
Honnāli,Karnataka
Honnavar,Karnataka
Homnābād,Karnataka
Holenarasipura,Karnataka
Holalkere,Karnataka
Hojāi,Assam
Hodal,Haryana
Hisua,Bihar
Hisar,Haryana
Hiriyūr,Karnataka
Hirekerūr,Karnataka
Hīrākud,Odisha
Hinjilicut,Odisha
Hingoli,Maharashtra
Hinganghāt,Maharashtra
Hindupur,Andhra Pradesh
Hindoria,Madhya Pradesh
Hindaun,Rajasthan
Himatnagar,Gujarat
Hilsa,Bihar
Hazāribāgh,Jharkhand
Hāveri,Karnataka
Hatta,Madhya Pradesh
Hāt Piplia,Madhya Pradesh
Hāthras,Uttar Pradesh
Hastināpur,Uttar Pradesh
Hassan,Karnataka
Hāsimāra,West Bengal
Hasanpur,Uttar Pradesh
Harūr,Tamil Nadu
Harsūd,Madhya Pradesh
Harpanahalli,Karnataka
Harpālpur,Madhya Pradesh
Haripād,Kerala
Hārij,Gujarat
Harihar,Karnataka
Haridwar,Uttarakhand
Hardoī,Uttar Pradesh
Harda,Madhya Pradesh
Hāpur,Uttar Pradesh
Howrah,West Bengal
Hanumāngarh,Rajasthan
Hānsi,Haryana
Hāngal,Karnataka
Handiā,Uttar Pradesh
Hamīrpur,Himachal Pradesh
Hamīrpur,Uttar Pradesh
Halvad,Gujarat
Hālol,Gujarat
Haliyal,Karnataka
Hālīsahar,West Bengal
Haldwani,Uttarakhand
Haldaur,Uttar Pradesh
Hājo,Assam
Hājīpur,Bihar
Hailākāndi,Assam
Hāflong,Assam
Hadgāon,Maharashtra
Hābra,West Bengal
Gyānpur,Uttar Pradesh
Gwalior,Madhya Pradesh
Guskhara,West Bengal
Guruvāyūr,Kerala
Guru Har Sahāi,Punjab
Gursarāi,Uttar Pradesh
Gursahāiganj,Uttar Pradesh
Gurmatkāl,Karnataka
Gurugram,Haryana
Gurdaspur,Punjab
Gunupur,Odisha
Guntur,Andhra Pradesh
Guntakal,Andhra Pradesh
Gunnaur,Uttar Pradesh
Gundlupēt,Karnataka
Guna,Madhya Pradesh
Gummidipundi,Tamil Nadu
Gumlā,Jharkhand
Gumia,Jharkhand
Guledagudda,Karnataka
Kalaburagi,Karnataka
Gulāothi,Uttar Pradesh
Gulābpura,Rajasthan
Gūduvāncheri,Tamil Nadu
Gūdūr,Andhra Pradesh
Gudiyatham,Tamil Nadu
Gudivāda,Andhra Pradesh
Gudalur,Tamil Nadu
Gudalur,Tamil Nadu
Gubbi,Karnataka
Goyerkāta,West Bengal
Govardhan,Uttar Pradesh
Gotan,Rajasthan
Gormi,Madhya Pradesh
Gorantla,Andhra Pradesh
Gorakhpur,Haryana
Gorakhpur,Uttar Pradesh
Gorai,Maharashtra
Gobichettipalayam,Tamil Nadu
Gopālganj,Bihar
Gooty,Andhra Pradesh
Gondiā,Maharashtra
Gondal,Gujarat
Gondā City,Uttar Pradesh
Gomoh,Jharkhand
Gola Gokarannāth,Uttar Pradesh
Golāghāt,Assam
Gokavaram,Andhra Pradesh
Gokarna,Karnataka
Gokak,Karnataka
Gohāna,Haryana
Gohad,Madhya Pradesh
Godhra,Gujarat
Godda,Jharkhand
Gobindpur,Jharkhand
Gobārdānga,West Bengal
Goālpāra,Assam
Giridih,Jharkhand
Gingee,Tamil Nadu
Giddarbāha,Punjab
Giddalūr,Andhra Pradesh
Ghugus,Maharashtra
Ghoti Budrukh,Maharashtra
Ghosī,Uttar Pradesh
Ghogardīha,Bihar
Ghazīpur,Uttar Pradesh
Ghāziābād,Uttar Pradesh
Ghātsīla,Jharkhand
Ghātanji,Maharashtra
Ghātampur,Uttar Pradesh
Ghātāl,West Bengal
Gharaunda,Haryana
Gairtganj,Madhya Pradesh
Gevrai,Maharashtra
Gaya,Bihar
Gauripur,Assam
Gauribidanur,Karnataka
Gaurela,Chhattisgarh
Guwahati,Assam
Garhwa,Jharkhand
Garot,Madhya Pradesh
Gariadhar,Gujarat
Garhshankar,Punjab
Garhmuktesar,Uttar Pradesh
Garhchiroli,Maharashtra
Garhākota,Madhya Pradesh
Gannavaram,Andhra Pradesh
Gangtok,Sikkim
Gangolli,Karnataka
Gangoh,Uttar Pradesh
Gangavati,Karnataka
Gangārāmpur,West Bengal
Gangāpur,Rajasthan
Gangāpur,Rajasthan
Gangāpur,Maharashtra
Sri Ganganagar,Rajasthan
Gangākher,Maharashtra
Gandhinagar,Gujarat
Gāndhīdhām,Gujarat
Gandevi,Gujarat
Ganderbal,Jammu and Kashmir
Gajwel,Telangana
Gajraula,Uttar Pradesh
Gajendragarh,Karnataka
Gadwāl,Telangana
Gadhinglaj,Maharashtra
Gadhada,Gujarat
Gādarwāra,Madhya Pradesh
Gadag,Karnataka
Fort Gloster,West Bengal
Forbesganj,Bihar
Fīrozpur Jhirka,Haryana
Firozpur,Punjab
Fīrozābād,Uttar Pradesh
Ferokh,Kerala
Fazilka,Punjab
Fatwa,Bihar
Fatehpur Sīkri,Uttar Pradesh
Fatehpur,Rajasthan
Fatehpur,Uttar Pradesh
Fatehpur,Uttar Pradesh
Fatehgarh Chūriān,Punjab
Fatehganj West,Uttar Pradesh
Fatehābād,Haryana
Fatehābād,Uttar Pradesh
Farrukhnagar,Telangana
Farrukhābād,Uttar Pradesh
Farīdpur,Uttar Pradesh
Farīdkot,Punjab
Faridabad,Haryana
Farakka,West Bengal
Fālākāta,West Bengal
Faizpur,Maharashtra
Fyzābād,Uttar Pradesh
Ettumānūr,Kerala
Etāwah,Uttar Pradesh
Etah,Uttar Pradesh
Erraguntla,Andhra Pradesh
Erode,Tamil Nadu
Erāttupetta,Kerala
Erandol,Maharashtra
Emmiganūr,Andhra Pradesh
Eluru,Andhra Pradesh
Elūr,Kerala
Elumalai,Tamil Nadu
Ellenabad,Haryana
Elamanchili,Andhra Pradesh
Egra,West Bengal
Edappāl,Kerala
Dwārka,Gujarat
Durgapur,West Bengal
Durgāpur,Maharashtra
Durg,Chhattisgarh
Dūngarpur,Rajasthan
Ganj Dundwāra,Uttar Pradesh
Dumraon,Bihar
Dumra,Bihar
Dumka,Jharkhand
Dum Duma,Assam
Dam Dam,West Bengal
Duliajan,Assam
Dugda,Jharkhand
Dubrājpur,West Bengal
Dornakal,Telangana
Dorāha,Punjab
Dongargarh,Chhattisgarh
Dondaicha,Maharashtra
Domchānch,Jharkhand
Dombivali,Maharashtra
Doddaballapura,Karnataka
Doda,Jammu and Kashmir
Diu,Dadra and Nagar Haveli and Daman and Diu
Deesa,Gujarat
Dirba,Punjab
Diphu,Assam
Dīnhāta,West Bengal
Dindori,Madhya Pradesh
Dindigul,Tamil Nadu
Dīnānagar,Punjab
Dimāpur,Nagaland
Digras,Maharashtra
Deglur,Maharashtra
Diglipur,Andaman and Nicobar
Dighwāra,Bihar
Digboi,Assam
Dīg,Rajasthan
Dīdwāna,Rajasthan
Bicholim,Goa
Dibrugarh,Assam
Dibai,Uttar Pradesh
Diamond Harbour,West Bengal
Dhūri,Punjab
Dhupgāri,West Bengal
Dhuliān,West Bengal
Dhule,Maharashtra
Dhubri,Assam
Dhrol,Gujarat
Dhrāngadhra,Gujarat
Dhoraji,Gujarat
Dhone,Andhra Pradesh
Dholka,Gujarat
Dhing,Assam
Dhenkānāl,Odisha
Dhekiajuli,Assam
Dhaurahra,Uttar Pradesh
Dhaulpur,Rajasthan
Dhārūr,Maharashtra
Dhāruhera,Haryana
Dhārni,Madhya Pradesh
Dharamsala,Himachal Pradesh
Dharmkot,Punjab
Dharmavaram,Andhra Pradesh
Dharmapuri,Tamil Nadu
Dharmanagar,Tripura
Dharmadam,Kerala
Dharmābād,Maharashtra
Dhāriwāl,Punjab
Dhāri,Gujarat
Dhārāvi,Maharashtra
Dharapuram,Tamil Nadu
Dharangaon,Maharashtra
Dharampuri,Madhya Pradesh
Dharampur,Gujarat
Dhār,Madhya Pradesh
Dhanera,Gujarat
Dhandhuka,Gujarat
Dhanbad,Jharkhand
Dhanaura,Uttar Pradesh
Dhanaula,Punjab
Dhamtari,Chhattisgarh
Dhāmpur,Uttar Pradesh
Dhāmnod,Madhya Pradesh
Dhāka,Bihar
Dewas,Madhya Pradesh
Deoli,Rajasthan
Devgarh,Rajasthan
Devgadh Bāriya,Gujarat
Devarkonda,Telangana
Devanahalli,Karnataka
Devakottai,Tamil Nadu
Devadanapatti,Tamil Nadu
Deūlgaon Rāja,Maharashtra
Deshnoke,Rajasthan
Dergaon,Assam
Dera Māndi,Delhi
Depālpur,Madhya Pradesh
Deori Khās,Madhya Pradesh
Deoria,Uttar Pradesh
Deoraniān,Uttar Pradesh
Deoli,Maharashtra
Deolāli,Maharashtra
Deolali,Maharashtra
Deoghar,Jharkhand
Deogarh,Odisha
Deoband,Uttar Pradesh
Denkanikota,Tamil Nadu
Delhi Cantonment,Delhi
Delhi,Delhi
Dehradun,Uttarakhand
Davorlim,Goa
Davangere,Karnataka
Dausa,Rajasthan
Daund,Maharashtra
Daudnagar,Bihar
Dattāpur,Maharashtra
Datia,Madhya Pradesh
Dātāganj,Uttar Pradesh
Dasūya,Punjab
Dāsna,Uttar Pradesh
Daryāpur,Maharashtra
Dārwha,Maharashtra
Darsi,Andhra Pradesh
Dārjiling,West Bengal
Darbhanga,Bihar
Dāpoli,Maharashtra
Danta,Rajasthan
Dandeli,Karnataka
Dinapore,Bihar
Damoh,Madhya Pradesh
Dāmnagar,Gujarat
Daman,Dadra and Nagar Haveli and Daman and Diu
Medininagar,Jharkhand
Dalsingh Sarai,Bihar
Dalkola,West Bengal
Dākor,Gujarat
Dohad,Gujarat
Dahegām,Gujarat
Dāhānu,Maharashtra
Dādri,Uttar Pradesh
Dabwāli,Haryana
Dabra,Madhya Pradesh
Daboh,Madhya Pradesh
Dabhoi,Gujarat
Dabhel,Dadra and Nagar Haveli and Daman and Diu
Cuttack,Odisha
Curti,Goa
Curchorem,Goa
Cuncolim,Goa
Cumbum,Andhra Pradesh
Kadapa,Andhra Pradesh
Cuddalore,Tamil Nadu
Coonoor,Tamil Nadu
Kundapura,Karnataka
Colonelganj,Uttar Pradesh
Colgong,Bihar
Calangute,Goa
Coimbatore,Tamil Nadu
Kochi,Kerala
Clement Town,Uttarakhand
Chūru,Rajasthan
Churāchāndpur,Manipur
Chunār,Uttar Pradesh
Chotila,Gujarat
Chorwād,Gujarat
Chopda,Maharashtra
Sholavandan,Tamil Nadu
Chodavaram,Andhra Pradesh
Rampachodavaram,Andhra Pradesh
Chittūr,Kerala
Chittoor,Andhra Pradesh
Chittorgarh,Rajasthan
Chittaranjan,West Bengal
Chitradurga,Karnataka
Chitarpur,Jharkhand
Chītāpur,Karnataka
Chidawa,Rajasthan
Chīrāla,Andhra Pradesh
Chīpurupalle,Andhra Pradesh
Chiplūn,Maharashtra
Chintamani,Karnataka
Chinnūr,Telangana
Chinna Salem,Tamil Nadu
Chinnamanūr,Tamil Nadu
Chincholi,Karnataka
Chillupār,Uttar Pradesh
Chilakalūrupet,Andhra Pradesh
Chikodi,Karnataka
Chiknāyakanhalli,Karnataka
Chikmagalūr,Karnataka
Chikhli,Maharashtra
Chik Ballāpur,Karnataka
Chīka,Haryana
Chidambaram,Tamil Nadu
Chicholi,Maharashtra
Chhoti Sādri,Rajasthan
Chhota Udepur,Gujarat
Chhindwāra,Madhya Pradesh
Chhibrāmau,Uttar Pradesh
Chhatarpur,Delhi
Chhatarpur,Madhya Pradesh
Chhātāpur,Bihar
Chhāta,Uttar Pradesh
Chharra,Uttar Pradesh
Chhaprauli,Uttar Pradesh
Chāpra,Bihar
Chhāpar,Rajasthan
Chhanerā,Madhya Pradesh
Chhala,Gujarat
Chhabra,Rajasthan
Chettipālaiyam,Tamil Nadu
Chetput,Tamil Nadu
Chetput,Tamil Nadu
Cheranmahadevi,Tamil Nadu
Chennimalai,Tamil Nadu
Chengannūr,Kerala
Chengam,Tamil Nadu
Chengalpattu,Tamil Nadu
Chavara,Kerala
Chetwayi,Kerala
Chaumu,Rajasthan
Chaksu,Rajasthan
Chhatrapur,Odisha
Chatrā,Jharkhand
Chas,Jharkhand
Charthāwal,Uttar Pradesh
Charkhi Dādri,Haryana
Charkhāri,Uttar Pradesh
Chāpar,Assam
Channarāyapatna,Karnataka
Channapatna,Karnataka
Channagiri,Karnataka
Changanācheri,Kerala
Chāndor,Maharashtra
Chāndūr Bāzār,Maharashtra
Chāndūr,Maharashtra
Chāndur,Maharashtra
Chānda,Maharashtra
Chandrakona,West Bengal
Chāndpur,Uttar Pradesh
Chandigarh,Chandigarh
Chandia,Madhya Pradesh
Chanderi,Madhya Pradesh
Chanduasi,Uttar Pradesh
Chandauli,Uttar Pradesh
Chandannagar,West Bengal
Chānasma,Gujarat
Chamrajnagar,Karnataka
Chāmpa,Chhattisgarh
Chamba,Himachal Pradesh
Challapalle,Andhra Pradesh
Challakere,Karnataka
Chalisgaon,Maharashtra
Chalāla,Gujarat
Chākuliā,Jharkhand
Chakradharpur,Jharkhand
Chaklāsi,Gujarat
Chākia,Bihar
Chākan,Maharashtra
Chāībāsa,Jharkhand
Chāchaura,Madhya Pradesh
Canning,West Bengal
Kannur,Kerala
Kolkata,West Bengal
Byādgi,Karnataka
Buxar,Bihar
Burla,Odisha
Burhar,Madhya Pradesh
Burhānpur,Madhya Pradesh
Būndu,Jharkhand
Būndi,Rajasthan
Buldāna,Maharashtra
